                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.

ACCESS_LUMP 5 542

ACCESS_LUMP 5 543

ACCESS_LUMP 5 543
MALLOC: 112 1 (nil) @ r_things.c:287 -> 78966 ->0x62bf7078

ACCESS_LUMP 5 907

ACCESS_LUMP 5 907

ACCESS_LUMP 5 908

ACCESS_LUMP 5 908
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79022 ->0x62bf7100

ACCESS_LUMP 5 909

ACCESS_LUMP 5 909

ACCESS_LUMP 5 910

ACCESS_LUMP 5 910
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79078 ->0x62bf7150

ACCESS_LUMP 5 911

ACCESS_LUMP 5 911

ACCESS_LUMP 5 912

ACCESS_LUMP 5 912
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79134 ->0x62bf71a0

ACCESS_LUMP 5 928

ACCESS_LUMP 5 928

ACCESS_LUMP 5 929

ACCESS_LUMP 5 929

ACCESS_LUMP 5 930

ACCESS_LUMP 5 930

ACCESS_LUMP 5 931

ACCESS_LUMP 5 931

ACCESS_LUMP 5 932

ACCESS_LUMP 5 932
MALLOC: 140 1 (nil) @ r_things.c:287 -> 79274 ->0x62bf71f0

ACCESS_LUMP 5 941

ACCESS_LUMP 5 941

ACCESS_LUMP 5 942

ACCESS_LUMP 5 942

ACCESS_LUMP 5 943

ACCESS_LUMP 5 943

ACCESS_LUMP 5 944

ACCESS_LUMP 5 944
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79386 ->0x62bf7294

ACCESS_LUMP 5 949

ACCESS_LUMP 5 949

ACCESS_LUMP 5 950

ACCESS_LUMP 5 950

ACCESS_LUMP 5 951

ACCESS_LUMP 5 951

ACCESS_LUMP 5 952

ACCESS_LUMP 5 952
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79498 ->0x62bf731c

ACCESS_LUMP 5 919

ACCESS_LUMP 5 919

ACCESS_LUMP 5 920

ACCESS_LUMP 5 920
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79554 ->0x62bf73a4

ACCESS_LUMP 5 923

ACCESS_LUMP 5 923

ACCESS_LUMP 5 924

ACCESS_LUMP 5 924
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79610 ->0x62bf73f4

ACCESS_LUMP 5 921

ACCESS_LUMP 5 921

ACCESS_LUMP 5 922

ACCESS_LUMP 5 922
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79666 ->0x62bf7444

ACCESS_LUMP 5 905

ACCESS_LUMP 5 905
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79694 ->0x62bf7494

ACCESS_LUMP 5 906

ACCESS_LUMP 5 906
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79722 ->0x62bf74c8

ACCESS_LUMP 5 945

ACCESS_LUMP 5 945

ACCESS_LUMP 5 946

ACCESS_LUMP 5 946

ACCESS_LUMP 5 947

ACCESS_LUMP 5 947

ACCESS_LUMP 5 948

ACCESS_LUMP 5 948
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79834 ->0x62bf74fc

ACCESS_LUMP 5 937

ACCESS_LUMP 5 937

ACCESS_LUMP 5 938

ACCESS_LUMP 5 938

ACCESS_LUMP 5 939

ACCESS_LUMP 5 939

ACCESS_LUMP 5 940

ACCESS_LUMP 5 940
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79946 ->0x62bf7584

ACCESS_LUMP 5 925

ACCESS_LUMP 5 925
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79974 ->0x62bf760c

ACCESS_LUMP 5 933

ACCESS_LUMP 5 933

ACCESS_LUMP 5 934

ACCESS_LUMP 5 934

ACCESS_LUMP 5 935

ACCESS_LUMP 5 935

ACCESS_LUMP 5 936

ACCESS_LUMP 5 936
MALLOC: 112 1 (nil) @ r_things.c:287 -> 80086 ->0x62bf7640

ACCESS_LUMP 5 926

ACCESS_LUMP 5 926

ACCESS_LUMP 5 927

ACCESS_LUMP 5 927
MALLOC: 56 1 (nil) @ r_things.c:287 -> 80142 ->0x62bf76c8

ACCESS_LUMP 5 902

ACCESS_LUMP 5 902
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80170 ->0x62bf7718

ACCESS_LUMP 5 916

ACCESS_LUMP 5 916
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80198 ->0x62bf774c

ACCESS_LUMP 5 904

ACCESS_LUMP 5 904
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80226 ->0x62bf7780

ACCESS_LUMP 5 915

ACCESS_LUMP 5 915
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80254 ->0x62bf77b4

ACCESS_LUMP 5 903

ACCESS_LUMP 5 903
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80282 ->0x62bf77e8

ACCESS_LUMP 5 917

ACCESS_LUMP 5 917
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80310 ->0x62bf781c

ACCESS_LUMP 5 914

ACCESS_LUMP 5 914
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80338 ->0x62bf7850

ACCESS_LUMP 5 899

ACCESS_LUMP 5 899
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80366 ->0x62bf7884

ACCESS_LUMP 5 901

ACCESS_LUMP 5 901
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80394 ->0x62bf78b8

ACCESS_LUMP 5 900

ACCESS_LUMP 5 900
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80422 ->0x62bf78ec

ACCESS_LUMP 5 898

ACCESS_LUMP 5 898
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80450 ->0x62bf7920

ACCESS_LUMP 5 913

ACCESS_LUMP 5 913
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80478 ->0x62bf7954

ACCESS_LUMP 5 895

ACCESS_LUMP 5 895
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80506 ->0x62bf7988

ACCESS_LUMP 5 896

ACCESS_LUMP 5 896
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80534 ->0x62bf79bc

ACCESS_LUMP 5 897

ACCESS_LUMP 5 897
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80562 ->0x62bf79f0

ACCESS_LUMP 5 918

ACCESS_LUMP 5 918
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80590 ->0x62bf7a24

ACCESS_LUMP 5 953

ACCESS_LUMP 5 953

ACCESS_LUMP 5 954

ACCESS_LUMP 5 954

ACCESS_LUMP 5 955

ACCESS_LUMP 5 955

ACCESS_LUMP 5 956

ACCESS_LUMP 5 956
MALLOC: 112 1 (nil) @ r_things.c:287 -> 80702 ->0x62bf7a58
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill 2  deathmatch: 0  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
HU_Init: Setting up heads up display.

ACCESS_LUMP 0 209

ACCESS_LUMP 3 209

ACCESS_LUMP 0 210

ACCESS_LUMP 3 210

ACCESS_LUMP 0 211

ACCESS_LUMP 3 211

ACCESS_LUMP 0 212

ACCESS_LUMP 3 212

ACCESS_LUMP 0 213

ACCESS_LUMP 3 213

ACCESS_LUMP 0 214

ACCESS_LUMP 3 214

ACCESS_LUMP 0 215

ACCESS_LUMP 3 215

ACCESS_LUMP 0 216

ACCESS_LUMP 3 216

ACCESS_LUMP 0 217

ACCESS_LUMP 3 217

ACCESS_LUMP 0 218

ACCESS_LUMP 3 218

ACCESS_LUMP 0 219

ACCESS_LUMP 3 219

ACCESS_LUMP 0 220

ACCESS_LUMP 3 220

ACCESS_LUMP 0 221

ACCESS_LUMP 3 221

ACCESS_LUMP 0 222

ACCESS_LUMP 3 222

ACCESS_LUMP 0 223

ACCESS_LUMP 3 223

ACCESS_LUMP 0 224

ACCESS_LUMP 3 224

ACCESS_LUMP 0 225

ACCESS_LUMP 3 225

ACCESS_LUMP 0 226

ACCESS_LUMP 3 226

ACCESS_LUMP 0 227

ACCESS_LUMP 3 227

ACCESS_LUMP 0 228

ACCESS_LUMP 3 228

ACCESS_LUMP 0 229

ACCESS_LUMP 3 229

ACCESS_LUMP 0 230

ACCESS_LUMP 3 230

ACCESS_LUMP 0 231

ACCESS_LUMP 3 231

ACCESS_LUMP 0 232

ACCESS_LUMP 3 232

ACCESS_LUMP 0 233

ACCESS_LUMP 3 233

ACCESS_LUMP 0 234

ACCESS_LUMP 3 234

ACCESS_LUMP 0 235

ACCESS_LUMP 3 235

ACCESS_LUMP 0 236

ACCESS_LUMP 3 236

ACCESS_LUMP 0 237

ACCESS_LUMP 3 237

ACCESS_LUMP 0 238

ACCESS_LUMP 3 238

ACCESS_LUMP 0 239

ACCESS_LUMP 3 239

ACCESS_LUMP 0 240

ACCESS_LUMP 3 240

ACCESS_LUMP 0 241

ACCESS_LUMP 3 241

ACCESS_LUMP 0 242

ACCESS_LUMP 3 242

ACCESS_LUMP 0 243

ACCESS_LUMP 3 243

ACCESS_LUMP 0 244

ACCESS_LUMP 3 244

ACCESS_LUMP 0 245

ACCESS_LUMP 3 245

ACCESS_LUMP 0 246

ACCESS_LUMP 3 246

ACCESS_LUMP 0 247

ACCESS_LUMP 3 247

ACCESS_LUMP 0 248

ACCESS_LUMP 3 248

ACCESS_LUMP 0 249

ACCESS_LUMP 3 249

ACCESS_LUMP 0 250

ACCESS_LUMP 3 250

ACCESS_LUMP 0 251

ACCESS_LUMP 3 251

ACCESS_LUMP 0 252

ACCESS_LUMP 3 252

ACCESS_LUMP 0 253

ACCESS_LUMP 3 253

ACCESS_LUMP 0 254

ACCESS_LUMP 3 254

ACCESS_LUMP 0 255

ACCESS_LUMP 3 255

ACCESS_LUMP 0 256

ACCESS_LUMP 3 256

ACCESS_LUMP 0 257

ACCESS_LUMP 3 257

ACCESS_LUMP 0 258

ACCESS_LUMP 3 258

ACCESS_LUMP 0 259

ACCESS_LUMP 3 259

ACCESS_LUMP 0 260

ACCESS_LUMP 3 260

ACCESS_LUMP 0 261

ACCESS_LUMP 3 261

ACCESS_LUMP 0 262

ACCESS_LUMP 3 262

ACCESS_LUMP 0 263

ACCESS_LUMP 3 263

ACCESS_LUMP 0 264

ACCESS_LUMP 3 264

ACCESS_LUMP 0 265

ACCESS_LUMP 3 265

ACCESS_LUMP 0 266

ACCESS_LUMP 3 266

ACCESS_LUMP 0 267

ACCESS_LUMP 3 267

ACCESS_LUMP 0 268

ACCESS_LUMP 3 268

ACCESS_LUMP 0 269

ACCESS_LUMP 3 269

ACCESS_LUMP 0 270

ACCESS_LUMP 3 270

ACCESS_LUMP 0 271

ACCESS_LUMP 3 271
ST_Init: Init status bar.

ACCESS_LUMP 0 0

ACCESS_LUMP 0 179

ACCESS_LUMP 3 179

ACCESS_LUMP 0 190

ACCESS_LUMP 3 190

ACCESS_LUMP 0 180

ACCESS_LUMP 3 180

ACCESS_LUMP 0 191

ACCESS_LUMP 3 191

ACCESS_LUMP 0 181

ACCESS_LUMP 3 181

ACCESS_LUMP 0 192

ACCESS_LUMP 3 192

ACCESS_LUMP 0 182

ACCESS_LUMP 3 182

ACCESS_LUMP 0 193

ACCESS_LUMP 3 193

ACCESS_LUMP 0 183

ACCESS_LUMP 3 183

ACCESS_LUMP 0 194

ACCESS_LUMP 3 194

ACCESS_LUMP 0 184

ACCESS_LUMP 3 184

ACCESS_LUMP 0 195

ACCESS_LUMP 3 195

ACCESS_LUMP 0 185

ACCESS_LUMP 3 185

ACCESS_LUMP 0 196

ACCESS_LUMP 3 196

ACCESS_LUMP 0 186

ACCESS_LUMP 3 186

ACCESS_LUMP 0 197

ACCESS_LUMP 3 197

ACCESS_LUMP 0 187

ACCESS_LUMP 3 187

ACCESS_LUMP 0 198

ACCESS_LUMP 3 198

ACCESS_LUMP 0 188

ACCESS_LUMP 3 188

ACCESS_LUMP 0 199

ACCESS_LUMP 3 199

ACCESS_LUMP 0 189

ACCESS_LUMP 3 189

ACCESS_LUMP 0 200

ACCESS_LUMP 3 200

ACCESS_LUMP 0 201

ACCESS_LUMP 3 201

ACCESS_LUMP 0 202

ACCESS_LUMP 3 202

ACCESS_LUMP 0 203

ACCESS_LUMP 3 203

ACCESS_LUMP 0 204

ACCESS_LUMP 3 204

ACCESS_LUMP 0 205

ACCESS_LUMP 3 205

ACCESS_LUMP 0 208

ACCESS_LUMP 3 208

ACCESS_LUMP 0 170

ACCESS_LUMP 3 170

ACCESS_LUMP 0 171

ACCESS_LUMP 3 171

ACCESS_LUMP 0 172

ACCESS_LUMP 3 172

ACCESS_LUMP 0 173

ACCESS_LUMP 3 173

ACCESS_LUMP 0 174

ACCESS_LUMP 3 174

ACCESS_LUMP 0 175

ACCESS_LUMP 3 175

ACCESS_LUMP 0 274

ACCESS_LUMP 3 274

ACCESS_LUMP 0 167

ACCESS_LUMP 3 167

ACCESS_LUMP 0 282

ACCESS_LUMP 3 282

ACCESS_LUMP 0 281

ACCESS_LUMP 3 281

ACCESS_LUMP 0 283

ACCESS_LUMP 3 283

ACCESS_LUMP 0 285

ACCESS_LUMP 3 285

ACCESS_LUMP 0 284

ACCESS_LUMP 3 284

ACCESS_LUMP 0 286

ACCESS_LUMP 3 286

ACCESS_LUMP 0 287

ACCESS_LUMP 3 287

ACCESS_LUMP 0 288

ACCESS_LUMP 3 288

ACCESS_LUMP 0 290

ACCESS_LUMP 3 290

ACCESS_LUMP 0 289

ACCESS_LUMP 3 289

ACCESS_LUMP 0 291

ACCESS_LUMP 3 291

ACCESS_LUMP 0 293

ACCESS_LUMP 3 293

ACCESS_LUMP 0 292

ACCESS_LUMP 3 292

ACCESS_LUMP 0 294

ACCESS_LUMP 3 294

ACCESS_LUMP 0 295

ACCESS_LUMP 3 295

ACCESS_LUMP 0 296

ACCESS_LUMP 3 296

ACCESS_LUMP 0 298

ACCESS_LUMP 3 298

ACCESS_LUMP 0 297

ACCESS_LUMP 3 297

ACCESS_LUMP 0 299

ACCESS_LUMP 3 299

ACCESS_LUMP 0 301

ACCESS_LUMP 3 301

ACCESS_LUMP 0 300

ACCESS_LUMP 3 300

ACCESS_LUMP 0 302

ACCESS_LUMP 3 302

ACCESS_LUMP 0 303

ACCESS_LUMP 3 303

ACCESS_LUMP 0 304

ACCESS_LUMP 3 304

ACCESS_LUMP 0 306

ACCESS_LUMP 3 306

ACCESS_LUMP 0 305

ACCESS_LUMP 3 305

ACCESS_LUMP 0 307

ACCESS_LUMP 3 307

ACCESS_LUMP 0 309

ACCESS_LUMP 3 309

ACCESS_LUMP 0 308

ACCESS_LUMP 3 308

ACCESS_LUMP 0 310

ACCESS_LUMP 3 310

ACCESS_LUMP 0 311

ACCESS_LUMP 3 311

ACCESS_LUMP 0 312

ACCESS_LUMP 3 312

ACCESS_LUMP 0 314

ACCESS_LUMP 3 314

ACCESS_LUMP 0 313

ACCESS_LUMP 3 313

ACCESS_LUMP 0 315

ACCESS_LUMP 3 315

ACCESS_LUMP 0 317

ACCESS_LUMP 3 317

ACCESS_LUMP 0 316

ACCESS_LUMP 3 316

ACCESS_LUMP 0 318

ACCESS_LUMP 3 318

ACCESS_LUMP 0 319

ACCESS_LUMP 3 319

ACCESS_LUMP 0 320

ACCESS_LUMP 3 320

ACCESS_LUMP 0 321

ACCESS_LUMP 3 321

ACCESS_LUMP 0 322

ACCESS_LUMP 3 322
NRT: 125
MALLOC: 288 1 0x62be1b7c @ r_data.c:170 -> 80990 ->0x62bf7ae0
TEXTURE CREATION: 0 / 288

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962
MALLOC: 7584 1 0x62be1b80 @ r_data.c:170 -> 88574 ->0x62bf7c18
TEXTURE CREATION: 1 / 7584

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991
MALLOC: 0 1 0x62be1b84 @ r_data.c:170 -> 88574 ->0x62bf99d0
TEXTURE CREATION: 2 / 0

ACCESS_LUMP 3 1092
MALLOC: 0 1 0x62be1b88 @ r_data.c:170 -> 88574 ->0x62bf99e8
TEXTURE CREATION: 3 / 0

ACCESS_LUMP 3 1098
MALLOC: 0 1 0x62be1b8c @ r_data.c:170 -> 88574 ->0x62bf9a00
TEXTURE CREATION: 4 / 0

ACCESS_LUMP 3 1023
MALLOC: 0 1 0x62be1b90 @ r_data.c:170 -> 88574 ->0x62bf9a18
TEXTURE CREATION: 5 / 0

ACCESS_LUMP 3 1024
MALLOC: 0 1 0x62be1b94 @ r_data.c:170 -> 88574 ->0x62bf9a30
TEXTURE CREATION: 6 / 0

ACCESS_LUMP 3 1025
MALLOC: 7936 1 0x62be1b98 @ r_data.c:170 -> 96510 ->0x62bf9a48
TEXTURE CREATION: 7 / 7936

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115
MALLOC: 7936 1 0x62be1b9c @ r_data.c:170 -> 104446 ->0x62bfb960
TEXTURE CREATION: 8 / 7936

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115
MALLOC: 0 1 0x62be1ba0 @ r_data.c:170 -> 104446 ->0x62bfd878
TEXTURE CREATION: 9 / 0

ACCESS_LUMP 3 1018
MALLOC: 0 1 0x62be1ba4 @ r_data.c:170 -> 104446 ->0x62bfd890
TEXTURE CREATION: 10 / 0

ACCESS_LUMP 3 1019
MALLOC: 0 1 0x62be1ba8 @ r_data.c:170 -> 104446 ->0x62bfd8a8
TEXTURE CREATION: 11 / 0

ACCESS_LUMP 3 1020
MALLOC: 0 1 0x62be1bac @ r_data.c:170 -> 104446 ->0x62bfd8c0
TEXTURE CREATION: 12 / 0

ACCESS_LUMP 3 1022
MALLOC: 0 1 0x62be1bb0 @ r_data.c:170 -> 104446 ->0x62bfd8d8
TEXTURE CREATION: 13 / 0

ACCESS_LUMP 3 1021
MALLOC: 16384 1 0x62be1bb4 @ r_data.c:170 -> 120830 ->0x62bfd8f0
TEXTURE CREATION: 14 / 16384

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979
MALLOC: 0 1 0x62be1bb8 @ r_data.c:170 -> 120830 ->0x62c01908
TEXTURE CREATION: 15 / 0

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964
MALLOC: 0 1 0x62be1bbc @ r_data.c:170 -> 120830 ->0x62c01920
TEXTURE CREATION: 16 / 0

ACCESS_LUMP 3 1015
MALLOC: 0 1 0x62be1bc0 @ r_data.c:170 -> 120830 ->0x62c01938
TEXTURE CREATION: 17 / 0

ACCESS_LUMP 3 1016
MALLOC: 8192 1 0x62be1bc4 @ r_data.c:170 -> 129022 ->0x62c01950
TEXTURE CREATION: 18 / 8192

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983
MALLOC: 16384 1 0x62be1bc8 @ r_data.c:170 -> 145406 ->0x62c03968
TEXTURE CREATION: 19 / 16384

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055
MALLOC: 32768 1 0x62be1bcc @ r_data.c:170 -> 178174 ->0x62c07980
TEXTURE CREATION: 20 / 32768

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056
MALLOC: 4096 1 0x62be1bd0 @ r_data.c:170 -> 182270 ->0x62c0f998
TEXTURE CREATION: 21 / 4096

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079
MALLOC: 16384 1 0x62be1bd4 @ r_data.c:170 -> 198654 ->0x62c109b0
TEXTURE CREATION: 22 / 16384

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045
MALLOC: 16384 1 0x62be1bd8 @ r_data.c:170 -> 215038 ->0x62c149c8
TEXTURE CREATION: 23 / 16384

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045
MALLOC: 32768 1 0x62be1bdc @ r_data.c:170 -> 247806 ->0x62c189e0
TEXTURE CREATION: 24 / 32768

ACCESS_LUMP 3 1087

ACCESS_LUMP 3 1090

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1088

ACCESS_LUMP 3 1089

ACCESS_LUMP 3 1086

ACCESS_LUMP 3 1080

ACCESS_LUMP 3 1085

ACCESS_LUMP 3 1083
MALLOC: 16384 1 0x62be1be0 @ r_data.c:170 -> 264190 ->0x62c209f8
TEXTURE CREATION: 25 / 16384

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081
MALLOC: 16384 1 0x62be1be4 @ r_data.c:170 -> 280574 ->0x62c24a10
TEXTURE CREATION: 26 / 16384

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1065

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1069

ACCESS_LUMP 3 1067

ACCESS_LUMP 3 1068
MALLOC: 0 1 0x62be1be8 @ r_data.c:170 -> 280574 ->0x62c28a28
TEXTURE CREATION: 27 / 0

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1076
MALLOC: 16384 1 0x62be1bec @ r_data.c:170 -> 296958 ->0x62c28a40
TEXTURE CREATION: 28 / 16384

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056
MALLOC: 0 1 0x62be1bf0 @ r_data.c:170 -> 296958 ->0x62c2ca58
TEXTURE CREATION: 29 / 0

ACCESS_LUMP 3 982
MALLOC: 0 1 0x62be1bf4 @ r_data.c:170 -> 296958 ->0x62c2ca70
TEXTURE CREATION: 30 / 0

ACCESS_LUMP 3 1093
MALLOC: 1024 1 0x62be1bf8 @ r_data.c:170 -> 297982 ->0x62c2ca88
TEXTURE CREATION: 31 / 1024

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008
MALLOC: 1024 1 0x62be1bfc @ r_data.c:170 -> 299006 ->0x62c2cea0
TEXTURE CREATION: 32 / 1024

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009
MALLOC: 0 1 0x62be1c00 @ r_data.c:170 -> 299006 ->0x62c2d2b8
TEXTURE CREATION: 33 / 0

ACCESS_LUMP 3 1062
MALLOC: 0 1 0x62be1c04 @ r_data.c:170 -> 299006 ->0x62c2d2d0
TEXTURE CREATION: 34 / 0

ACCESS_LUMP 3 1097
MALLOC: 1024 1 0x62be1c08 @ r_data.c:170 -> 300030 ->0x62c2d2e8
TEXTURE CREATION: 35 / 1024

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010
MALLOC: 0 1 0x62be1c0c @ r_data.c:170 -> 300030 ->0x62c2d700
TEXTURE CREATION: 36 / 0

ACCESS_LUMP 3 1096

ACCESS_LUMP 3 1094

ACCESS_LUMP 3 1095

ACCESS_LUMP 3 1043
MALLOC: 0 1 0x62be1c10 @ r_data.c:170 -> 300030 ->0x62c2d718
TEXTURE CREATION: 37 / 0

ACCESS_LUMP 3 1059

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060
MALLOC: 8192 1 0x62be1c14 @ r_data.c:170 -> 308222 ->0x62c2d730
TEXTURE CREATION: 38 / 8192

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1005
MALLOC: 8192 1 0x62be1c18 @ r_data.c:170 -> 316414 ->0x62c2f748
TEXTURE CREATION: 39 / 8192

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1007
MALLOC: 32768 1 0x62be1c1c @ r_data.c:170 -> 349182 ->0x62c31760
TEXTURE CREATION: 40 / 32768

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1004
MALLOC: 0 1 0x62be1c20 @ r_data.c:170 -> 349182 ->0x62c39778
TEXTURE CREATION: 41 / 0

ACCESS_LUMP 3 960

ACCESS_LUMP 3 962

ACCESS_LUMP 3 961

ACCESS_LUMP 3 960
MALLOC: 8192 1 0x62be1c24 @ r_data.c:170 -> 357374 ->0x62c39790
TEXTURE CREATION: 42 / 8192

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1108
